Meet,Date,Results
Tim Welsh Classic,"Jan 24–25, 2025","[('100 Y Free', '49.48', '-0.9%'), ('50 Y Free', '22.57', '+0.5%'), ('100 Y Back', '53.88', '-0.7%')]"
"Purdue vs. Kentucky, Notre Dame","Jan 10, 2025","[('100 Y Free', '50.72', '-3.4%'), ('100 Y Back', '54.57', '-2.0%'), ('50 Y Free', '23.30', '-2.7%')]"
Ohio State Invitational,"Nov 21–23, 2024","[('100 Y Free', '49.03', '+1.8%'), ('50 Y Free', '22.68', '+0.6%'), ('100 Y Back', '53.48', '+1.2%')]"
Notre Dame vs Louisville,"Nov 8, 2024","[('100 Y Free', '49.92', '+1.8%'), ('50 Y Free', '22.82', '+6.5%'), ('100 Y Back', '54.11', '+2.6%')]"
Indiana vs Notre Dame,"Oct 23, 2024","[('100 Y Free', '50.86', '+0.8%'), ('100 Y Back', '56.03', '-0.8%'), ('', '', '')]"
"Michigan vs  Notre Dame, Wisconsin","Oct 18–19, 2024","[('100 Y Free', '51.25', '+0.8%'), ('200 Y Back', '2:02.05', '–'), ('100 Y Back', '55.56', '+0.3%')]"
Notre Dame vs Miami (OH),"Oct 11, 2024","[('100 Y Free', '51.67', '–'), ('100 Y Back', '55.75', '–'), ('50 Y Free', '24.41', '–')]"
Speedo Sectionals - Westmont,"Jul 11–14, 2024","[('100 L Back', '1:03.61', '+1.5%'), ('200 L IM', '2:20.47', '-0.2%'), ('100 L Free', '57.77', '-0.1%')]"
CSCAA NIC LC Time Trials,"Mar 17, 2024","[('200 L IM', '2:20.19', '+2.2%'), ('', '', ''), ('', '', '')]"
FL FAST Time Trials,"Mar 17, 2024","[('200 L IM', '2:20.19', '+2.2%'), ('', '', ''), ('', '', '')]"
CSCAA National Invitational Championship,"Mar 14–16, 2024","[('100 Y Free', '49.38', '-1.2%'), ('200 Y IM', '1:58.96', '+1.6%'), ('50 Y Free', '22.91', '-3.1%')]"
Texas A&M Last Chance Meet,"Feb 29, 2024","[('100 Y Free', '50.48', '-3.4%'), ('50 Y Free', '23.04', '-3.6%'), ('', '', '')]"
American Athletic Conference Championships,"Feb 22–25, 2024","[('50 Y Free', '22.23', '+1.7%'), ('100 Y Free', '48.80', '+0.9%'), ('100 Y Back', '53.33', '+1.5%')]"
Sterkel Classic,"Feb 3, 2024","[('200 Y IM', '2:03.20', '-1.9%'), ('200 Y Back', '2:02.71', '-2.1%'), ('100 Y Breast', '1:06.03', '+1.3%')]"
Houston vs. Rice vs. Miami,"Jan 26, 2024","[('100 Y Free', '51.07', '-3.7%'), ('100 Y Back', '54.59', '-0.9%'), ('', '', '')]"
Rice vs Miami,"Jan 22, 2024","[('200 Y IM', '2:07.83', '-5.7%'), ('150 Y Back', '1:29.64', '–'), ('', '', '')]"
"SMU vs. Rice, Tulane, UNT","Jan 19–20, 2024","[('200 Y Back', '2:00.19', '+3.3%'), ('50 Y Free', '23.58', '-4.3%'), ('100 Y Free', '51.73', '-5.0%')]"
TYR Pro Swim Series - Knoxville,"Jan 10–13, 2024","[('100 L Free', '57.73', '+1.4%'), ('100 L Back', '1:04.56', '–'), ('200 L IM', '2:23.35', '–')]"
FAU Fun Invite,"Dec 20, 2023","[('100 Y Free', '52.74', '-7.1%'), ('100 Y Breast', '1:06.91', '–'), ('75 Y Free', '50.45', '–')]"
Rice vs. A&M,"Nov 28, 2023","[('100 Y Free', '51.92', '-5.4%'), ('50 Y Free', '23.80', '-5.3%'), ('', '', '')]"
SMU Invitational,"Nov 16–18, 2023","[('100 Y Free', '49.26', '+4.6%'), ('50 Y Free', '22.61', '+5.1%'), ('200 Y IM', '2:00.93', '+2.9%')]"
Rice vs Saint Thomas (TX),"Oct 27, 2023","[('200 Y IM', '2:04.52', '–'), ('400 Y IM', '4:25.54', '–'), ('100 Y IM', '58.06', '-0.6%')]"
Rice Dualapalooza Session 3,"Oct 14, 2023","[('100 Y Back', '55.82', '+0.4%'), ('100 Y IM', '57.74', '–'), ('', '', '')]"
Rice Dualapalooza Session 2,"Oct 14, 2023","[('200 Y Back', '2:04.27', '–'), ('50 Y Free', '24.56', '-3.1%'), ('', '', '')]"
Rice Dualapalooza Session 1,"Oct 13–14, 2023","[('100 Y Free', '51.65', '–'), ('50 Y Free', '23.82', '–'), ('100 Y Back', '56.02', '–')]"
GU Sharks April LCM Meet,"Apr 28–29, 2023","[('100 L Back', '1:06.41', '–'), ('100 L Free', '1:00.72', '–'), ('', '', '')]"
CSCAA National Invitational Championships,"Mar 9–11, 2023","[('100 Y Free', '49.43', '+0.1%'), ('50 Y Free', '22.91', '-0.2%'), ('200 Y Free', '1:51.45', '-0.7%')]"
Texas A&M Last Chance Meet,"Feb 23–25, 2023","[('200 Y Back', '2:00.54', '-1.4%'), ('', '', ''), ('', '', '')]"
American Athletic Conference Championships,"Feb 13–18, 2023","[('100 Y Free', '49.49', '+2.3%'), ('200 Y IM', '1:59.69', '+1.3%'), ('50 Y Free', '22.86', '+1.4%')]"
The Sterkel Classic,"Feb 4, 2023","[('100 Y Free', '51.26', '-1.2%'), ('200 Y IM', '2:06.78', '-4.5%'), ('', '', '')]"
Houston vs. Rice,"Jan 28, 2023","[('50 Y Back', '25.90', '-1.7%'), ('100 Y Free', '52.12', '-2.9%'), ('50 Y Free', '23.99', '-3.5%')]"
Southern Methodist vs. Tulane vs. North Texas vs. Rice,"Jan 13–14, 2023","[('200 Y Back', '2:00.82', '-1.6%'), ('100 Y Free', '51.64', '-2.0%'), ('50 Y Free', '23.75', '-2.5%')]"
Florida Atlantic vs. Rice,"Dec 20, 2022","[('50 Y Free', '24.52', '-5.8%'), ('200 Y Back', '2:07.63', '-7.3%'), ('100 Y IM', '58.99', '–')]"
Texas A&M vs. Rice (W),"Dec 3, 2022","[('100 Y Back', '56.40', '-4.2%'), ('100 Y Free', '52.81', '-4.3%'), ('', '', '')]"
Phill Hansel Invitational,"Nov 17–19, 2022","[('200 Y IM', '2:01.29', '+2.2%'), ('100 Y Back', '54.11', '+3.8%'), ('50 Y Back', '25.46', '+3.2%')]"
Rice vs. Tulane,"Nov 4, 2022","[('200 Y IM', '2:03.96', '+0.9%'), ('100 Y Free', '51.29', '+0.7%'), ('', '', '')]"
Rice Invitational,"Oct 14–15, 2022","[('200 Y IM', '2:05.04', '–'), ('100 Y Free', '51.67', '–'), ('50 Y Back', '26.29', '–')]"
USA Swimming Futures Championship - College Station,"Jul 27–30, 2022","[('100 L Back', '1:05.08', '+2.9%'), ('100 L Free', '59.43', '+4.6%'), ('', '', '')]"
Texas Senior Circuit LC Meet,"Jun 23–25, 2022","[('100 L Back', '1:06.99', '+30.2%'), ('50 L Free', '28.35', '–'), ('', '', '')]"
GU RICE Krispy Open Meet,"Jun 18, 2022","[('50 L Back', '32.02', '–'), ('100 L Free', '1:02.29', '–'), ('200 L IM', '2:36.16', '–')]"
CSCAA National Invitational Championship,"Mar 10–12, 2022","[('200 Y IM', '2:01.45', '+0.9%'), ('50 Y Free', '23.17', '+1.5%'), ('100 Y Back', '54.62', '-0.5%')]"
Conference USA Championships,"Feb 23–26, 2022","[('200 Y Back', '1:57.73', '+2.1%'), ('100 Y Back', '54.33', '+0.4%'), ('50 Y Back', '25.47', '+0.6%')]"
Texas vs. Rice,"Feb 5, 2022","[('200 Y IM', '2:04.87', '-1.9%'), ('100 Y Back', '56.40', '-3.4%'), ('50 Y Back', '26.56', '-3.6%')]"
Incarnate Word vs. Rice vs. Texas Christian (Women Only),"Jan 28, 2022","[('100 Y Back', '58.40', '-7.0%'), ('200 Y Back', '2:07.80', '-6.3%'), ('', '', '')]"
Rice vs. North Texas,"Jan 22, 2022","[('100 Y Free', '54.59', '-4.5%'), ('100 Y Back', '59.21', '-8.5%'), ('', '', '')]"
Rice vs Texas A&M ,"Dec 4, 2021","[('50 Y Back', '27.06', '-5.6%'), ('100 Y Back', '59.62', '-9.3%'), ('', '', '')]"
Phill Hansel Invitational,"Nov 18–20, 2021","[('200 Y IM', '2:02.58', '–'), ('100 Y Back', '54.56', '+1.2%'), ('50 Y Back', '25.63', '+3.7%')]"
Rice vs. Houston,"Oct 15–16, 2021","[('100 Y Free', '52.23', '–'), ('50 Y Free', '24.06', '–'), ('50 Y Back', '26.62', '–')]"
Bromley SC Time Trials June 20,"Jun 26, 2021","[('50 S Back', '28.70', '–'), ('100 S Back', '1:02.09', '–'), ('100 S Free', '58.38', '–')]"
Conference USA Women's Championship,"Feb 25–27, 2021","[('200 Y Back', '1:58.12', '–'), ('100 Y Back', '54.61', '+0.1%'), ('50 Y Back', '25.67', '+0.3%')]"
Houston Invitational,"Feb 13, 2021","[('100 Y Free', '51.56', '-0.5%'), ('200 Y IM', '2:07.87', '–'), ('', '', '')]"
Houston LCM Invitational,"Feb 13, 2021","[('100 L Back', '1:04.48', '–'), ('', '', ''), ('', '', '')]"
Houston vs. Rice,"Feb 3, 2021","[('100 Y Back', '54.95', '-0.2%'), ('50 Y Back', '26.02', '-1.0%'), ('100 Y Free', '52.06', '-1.5%')]"
Rice vs Tulane 3 session 11/20,"Nov 20–21, 2020","[('50 Y Fly', '25.30', '–'), ('50 Y Back', '25.76', '+2.4%'), ('100 Y Back', '54.86', '–')]"
Texas A&M vs Rice,"Oct 23, 2020","[('50 Y Back', '26.38', '–'), ('50 Y Free', '23.86', '–'), ('100 Y Free', '52.36', '–')]"
